off_code,product_name,brand,image_url,calories_100g,protein_100g,carbs_100g,fat_100g,completeness,quality_tier,serving_size,no_nutriments,additives_n,additives,additives_tags,ingredients_from_palm_oil_n,ingredients_from_palm_oil,ingredients_from_palm_oil_tags,ingredients_that_may_be_from_palm_oil_n,ingredients_that_may_be_from_palm_oil,ingredients_that_may_be_from_palm_oil_tags,nutrition_grade_fr,main_category,main_category_fr,image_small_url,labels,labels_tags,labels_fr,emb_codes,emb_codes_tags,first_packaging_code_geo,cities,cities_tags,purchase_places,stores,countries,countries_tags,categories,categories_tags
390101747,Hydrate,,https://images.openfoodfacts.org/images/products/000/039/010/1747/front_en.3.400.jpg,84.745762711864,0.0,67.796610169492,0.0,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/1747/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390101752,Matcha,,https://images.openfoodfacts.org/images/products/000/039/010/1752/front_en.3.400.jpg,340.0,20.0,80.0,0.0,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/1752/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390101759,Amped,,https://images.openfoodfacts.org/images/products/000/039/010/1759/front_en.3.400.jpg,326.08695652174,0.0,65.217391304348,0.0,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/1759/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390101761,Hydrate,,https://images.openfoodfacts.org/images/products/000/039/010/1761/front_en.3.400.jpg,312.5,0.0,78.125,0.0,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/1761/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390101762,Amped hydrate,,https://images.openfoodfacts.org/images/products/000/039/010/1762/front_en.3.400.jpg,322.58064516129,0.0,80.645161290323,0.0,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/1762/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390101765,Amped Hydrate,,https://images.openfoodfacts.org/images/products/000/039/010/1765/front_en.3.400.jpg,169.49152542373,0.0,67.796610169492,0.0,0.64,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/1765/front_en.3.200.jpg,"No artificial flavors, No gluten","en:no-gluten,en:no-artificial-flavors",,,,,,,,,en:us,en:united-states,,
390101770,Collagen bone broth,,https://images.openfoodfacts.org/images/products/000/039/010/1770/front_en.3.400.jpg,321.42857142857,57.142857142857,14.285714285714,0.0,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/1770/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390101779,Isalean pro shake natural chocolate,,https://images.openfoodfacts.org/images/products/000/039/010/1779/front_en.3.400.jpg,405.79710144928,52.173913043478,30.434782608696,8.695652173913,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/1779/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390101785,isapro plant based protein,,https://images.openfoodfacts.org/images/products/000/039/010/1785/front_en.3.400.jpg,400.0,60.0,13.333333333333,10.0,0.7,tier2,,,,,,,,,,,,,en:dietary-supplements,,https://images.openfoodfacts.org/images/products/000/039/010/1785/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,Dietary supplements,en:dietary-supplements
390101786,IsaPro Plant-Based Protien,,https://images.openfoodfacts.org/images/products/000/039/010/1786/front_en.3.400.jpg,3.125,56.25,15.625,9.375,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/1786/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390101795,Isalean whole blend plant-based shake,,https://images.openfoodfacts.org/images/products/000/039/010/1795/front_en.3.400.jpg,407.40740740741,44.444444444444,37.037037037037,9.2592592592593,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/1795/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390101796,IsaLean Whole Blend,,https://images.openfoodfacts.org/images/products/000/039/010/1796/front_en.3.400.jpg,400.0,43.636363636364,36.363636363636,9.0909090909091,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/1796/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390101797,Whole blend plant-based shake rich chocolate,,https://images.openfoodfacts.org/images/products/000/039/010/1797/front_en.3.400.jpg,392.85714285714,42.857142857143,32.142857142857,10.714285714286,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/1797/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390101936,BEA Citrus Sunrise,,https://images.openfoodfacts.org/images/products/000/039/010/1936/front_en.3.400.jpg,0.793,0.0,0.952,0.119,0.76,tier2,355mL,,,,,,,,,,,,en:dietary-supplements,,https://images.openfoodfacts.org/images/products/000/039/010/1936/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,Dietary Supplement,en:dietary-supplements
390101965,Snack bites,,https://images.openfoodfacts.org/images/products/000/039/010/1965/front_en.3.400.jpg,357.14285714286,17.857142857143,46.428571428571,14.285714285714,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/1965/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102066,Bea mango,,https://images.openfoodfacts.org/images/products/000/039/010/2066/front_en.3.400.jpg,2.8169014084507,0.0,0.0,0.42253521126761,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2066/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102077,IsaLean whole blend chocolate shake,,https://images.openfoodfacts.org/images/products/000/039/010/2077/front_en.3.400.jpg,389.83050847458,40.677966101695,37.28813559322,10.169491525424,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2077/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102107,Isalean chocolate indulgence,,https://images.openfoodfacts.org/images/products/000/039/010/2107/front_en.3.400.jpg,377.04918032787,32.786885245902,40.983606557377,14.754098360656,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2107/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102108,IsaLean whole blend peanut butter crisp,,https://images.openfoodfacts.org/images/products/000/039/010/2108/front_en.3.400.jpg,377.35849056604,37.735849056604,37.735849056604,13.207547169811,0.7,tier2,,,,,,,,,,,,,en:plant-based-foods,,https://images.openfoodfacts.org/images/products/000/039/010/2108/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,"Plant-based foods and beverages, Plant-based foods","en:plant-based-foods-and-beverages,en:plant-based-foods"
390102111,Whole Blend,,https://images.openfoodfacts.org/images/products/000/039/010/2111/front_en.3.400.jpg,377.04918032787,32.786885245902,40.983606557377,14.754098360656,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2111/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102112,Isalean Whole Blend whey-based bar,,https://images.openfoodfacts.org/images/products/000/039/010/2112/front_en.3.400.jpg,377.3585,37.7358,37.7358,13.2075,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2112/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102167,IsaLean whole belnd plant based shake,,https://images.openfoodfacts.org/images/products/000/039/010/2167/front_en.3.400.jpg,415.09433962264,45.283018867925,33.962264150943,9.4339622641509,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2167/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102200,Whey Birthday cake shake,,https://images.openfoodfacts.org/images/products/000/039/010/2200/front_en.3.400.jpg,403.50877192982,42.105263157895,36.842105263158,10.526315789474,0.7,tier2,,,,,,,,,,,,,en:protein-powders,,https://images.openfoodfacts.org/images/products/000/039/010/2200/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,"Dietary supplements, Bodybuilding supplements, Protein powders","en:dietary-supplements,en:bodybuilding-supplements,en:protein-powders"
390102281,collagen elixir,,https://images.openfoodfacts.org/images/products/000/039/010/2281/front_en.3.400.jpg,104.36234606554,10.436234606554,14.610728449176,0.0,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2281/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102305,Isalean whole blend plant based shake,,https://images.openfoodfacts.org/images/products/000/039/010/2305/front_en.3.400.jpg,392.85714285714,42.857142857143,32.142857142857,10.714285714286,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2305/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102320,IsaLean whole blend whey based shake,,https://images.openfoodfacts.org/images/products/000/039/010/2320/front_en.3.400.jpg,410.71428571429,42.857142857143,39.285714285714,8.9285714285714,0.7,tier2,,,,,,,,,,,,,en:dietary-supplements,,https://images.openfoodfacts.org/images/products/000/039/010/2320/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,Dietary supplements,en:dietary-supplements
390102333,The plant-base protein snack that satisfies,,https://images.openfoodfacts.org/images/products/000/039/010/2333/front_en.3.400.jpg,416.66666666667,45.833333333333,33.333333333333,14.583333333333,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2333/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102487,Isagenix IsaLean Bar Chocolate Peanut Crunch,,https://images.openfoodfacts.org/images/products/000/039/010/2487/front_en.3.400.jpg,421.875,28.125,46.875,14.0625,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2487/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102489,Chocolate Cream Crisp Isalean Bar,,https://images.openfoodfacts.org/images/products/000/039/010/2489/front_en.3.400.jpg,421.875,28.125,43.75,14.0625,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2489/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102519,Isalean whey based shake,,https://images.openfoodfacts.org/images/products/000/039/010/2519/front_en.3.400.jpg,410.71428571429,42.857142857143,37.5,10.714285714286,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2519/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102537,Isalean Whole Blend Lemon Sorbet plant based,,https://images.openfoodfacts.org/images/products/000/039/010/2537/front_en.3.400.jpg,415.09433962264,45.283018867925,37.735849056604,9.4339622641509,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2537/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102569,Greens,,https://images.openfoodfacts.org/images/products/000/039/010/2569/front_en.3.400.jpg,300.0,20.0,50.0,0.0,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2569/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102638,Isalean whole blend pumpkin spice latte,,https://images.openfoodfacts.org/images/products/000/039/010/2638/front_en.3.400.jpg,403.50877192982,42.105263157895,38.59649122807,8.7719298245614,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2638/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102706,Isagenix,,https://images.openfoodfacts.org/images/products/000/039/010/2706/front_en.3.400.jpg,393.44262295082,39.344262295082,39.344262295082,9.8360655737705,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2706/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102736,Creamy Dutch Chocolate Shake,,https://images.openfoodfacts.org/images/products/000/039/010/2736/front_en.3.400.jpg,389.83050847458,40.677966101695,37.28813559322,10.169491525424,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2736/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102738,Whey-Based Whle Blend Shake Creamy French Vanilla,,https://images.openfoodfacts.org/images/products/000/039/010/2738/front_en.3.400.jpg,403.50877192982,42.105263157895,38.59649122807,10.526315789474,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2738/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102744,Birthday Cake Flavor Protein,,https://images.openfoodfacts.org/images/products/000/039/010/2744/front_en.3.400.jpg,403.50877192982,42.105263157895,36.842105263158,10.526315789474,0.7,tier2,,,,,,,,,,,,,en:dietary-supplements,,https://images.openfoodfacts.org/images/products/000/039/010/2744/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,Dietary supplements,en:dietary-supplements
390102746,Isalean plant based whole boend shake,,https://images.openfoodfacts.org/images/products/000/039/010/2746/front_en.3.400.jpg,407.40740740741,44.444444444444,37.037037037037,9.2592592592593,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2746/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102748,Isalean Plant-Based Whole Blend Protein Shake (Vanilla Chai),,https://images.openfoodfacts.org/images/products/000/039/010/2748/front_en.3.400.jpg,400.0,43.636363636364,36.363636363636,9.0909090909091,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2748/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102750,Isagenix shake,,https://images.openfoodfacts.org/images/products/000/039/010/2750/front_en.3.400.jpg,392.85714285714,42.857142857143,32.142857142857,10.714285714286,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2750/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102780,Snack bites,,https://images.openfoodfacts.org/images/products/000/039/010/2780/front_en.3.400.jpg,357.14285714286,17.857142857143,46.428571428571,16.071428571429,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2780/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102817,Isalean whey based Hokey Pokey,,https://images.openfoodfacts.org/images/products/000/039/010/2817/front_en.3.400.jpg,400.0,40.0,40.0,8.3333333333333,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2817/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102821,IsALean,,https://images.openfoodfacts.org/images/products/000/039/010/2821/front_en.3.400.jpg,406.77966101695,40.677966101695,40.677966101695,10.169491525424,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2821/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102830,Isalean Whole Blend Plant based Blueberry Muffib,,https://images.openfoodfacts.org/images/products/000/039/010/2830/front_en.3.400.jpg,407.40740740741,44.444444444444,37.037037037037,9.2592592592593,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2830/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102859,Isagenix Isalean Banana Bread plant based,,https://images.openfoodfacts.org/images/products/000/039/010/2859/front_en.3.400.jpg,415.09433962264,45.283018867925,33.962264150943,9.4339622641509,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2859/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390102880,Plant-Based Snack Bites (Cinnamon Roll Flavor),,https://images.openfoodfacts.org/images/products/000/039/010/2880/front_en.3.400.jpg,392.85714285714,17.857142857143,50.0,17.857142857143,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/2880/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390103125,Chocolate Walnut Bliss Snack Bites,,https://images.openfoodfacts.org/images/products/000/039/010/3125/front_en.3.400.jpg,393.0,17.9,46.4,21.4,0.76,tier2,1 pieces (28g),,,,,,,,,,,,en:sweet-snacks,,https://images.openfoodfacts.org/images/products/000/039/010/3125/front_en.3.200.jpg,,,,,,,,,,,United States,en:united-states,"Snacks, Sweet snacks","en:snacks,en:sweet-snacks"
390103234,isalean cinnamon churro,,https://images.openfoodfacts.org/images/products/000/039/010/3234/front_en.3.400.jpg,384.61538461538,23.076923076923,43.076923076923,18.461538461538,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/3234/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390103235,Plant based Cinnamon Churro,,https://images.openfoodfacts.org/images/products/000/039/010/3235/front_en.3.400.jpg,384.61538461538,23.076923076923,43.076923076923,3.0769230769231,0.64,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/3235/front_en.3.200.jpg,"No gluten, Vegetarian, Vegan","en:no-gluten,en:vegetarian,en:vegan",,,,,,,,,en:us,en:united-states,,
390103237,Isalean chocolate fudge brownie protein bar,,https://images.openfoodfacts.org/images/products/000/039/010/3237/front_en.3.400.jpg,384.61538461538,23.076923076923,41.538461538462,3.0769230769231,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/3237/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390103238,Bea Biotics,,https://images.openfoodfacts.org/images/products/000/039/010/3238/front_en.3.400.jpg,6.5104166666667,0.0,2.0833333333333,0.0,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/010/3238/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390201017,Cleanse for Life,,https://images.openfoodfacts.org/images/products/000/039/020/1017/front_en.3.400.jpg,33.898305084746,0.0,8.4745762711864,0.0,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/020/1017/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390201057,Ionix Supreme,,https://images.openfoodfacts.org/images/products/000/039/020/1057/front_en.3.400.jpg,66.666666666667,0.0,16.666666666667,0.0,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/020/1057/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390203711,Whey Thins,,https://images.openfoodfacts.org/images/products/000/039/020/3711/front_en.3.400.jpg,400.0,40.0,40.0,12.0,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/020/3711/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390299890,AMPED Hydrate,,https://images.openfoodfacts.org/images/products/000/039/029/9890/front_en.3.400.jpg,350.0,0.0,90.0,0.0,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/029/9890/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390299898,Amped Hydrate - Juicy Orange,,https://images.openfoodfacts.org/images/products/000/039/029/9898/front_en.3.400.jpg,480.0,0.0,90.0,0.0,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/029/9898/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390331114,IsaDelight Milk Chocolate with Sea Salt and Caramel flavor,,https://images.openfoodfacts.org/images/products/000/039/033/1114/front_en.3.400.jpg,526.31578947368,8.7719298245614,52.631578947368,30.701754385965,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/033/1114/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390331328,IsaDelight,,https://images.openfoodfacts.org/images/products/000/039/033/1328/front_en.3.400.jpg,526.3158070854,8.77193011809,52.63158070854,26.31579035427,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/033/1328/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390331367,Whey protein,,https://images.openfoodfacts.org/images/products/000/039/033/1367/front_en.3.400.jpg,393.4426,39.3443,39.3443,9.8361,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/033/1367/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390331368,Isa lean shake,,https://images.openfoodfacts.org/images/products/000/039/033/1368/front_en.3.400.jpg,400.0,40.0,40.0,8.3333333333333,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/033/1368/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390331371,Isalean Shake,,https://images.openfoodfacts.org/images/products/000/039/033/1371/front_en.3.400.jpg,400.0,40.0,40.0,8.3333333333333,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/033/1371/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390331380,Isolean Shake,,https://images.openfoodfacts.org/images/products/000/039/033/1380/front_en.3.400.jpg,393.44262295082,39.344262295082,39.344262295082,9.8360655737705,0.64,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/033/1380/front_en.3.200.jpg,"No artificial flavors, No gluten","en:no-gluten,en:no-artificial-flavors",,,,,,,,,en:us,en:united-states,,
390331381,IsaLean Shake,,https://images.openfoodfacts.org/images/products/000/039/033/1381/front_en.3.400.jpg,393.44262295082,39.344262295082,39.344262295082,9.8360655737705,0.7,tier2,,,,,,,,,,,,,en:dietary-supplements,,https://images.openfoodfacts.org/images/products/000/039/033/1381/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,Dietary supplements,en:dietary-supplements
390331386,Protein shake,,https://images.openfoodfacts.org/images/products/000/039/033/1386/front_en.3.400.jpg,400.0,40.0,40.0,8.3333333333333,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/033/1386/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390351754,French vanilla,,https://images.openfoodfacts.org/images/products/000/039/035/1754/front_en.3.400.jpg,405.79710144928,52.173913043478,30.434782608696,8.695652173913,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/035/1754/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390351755,Cleanse for life,,https://images.openfoodfacts.org/images/products/000/039/035/1755/front_en.3.400.jpg,333.33333333333,0.0,83.333333333333,0.0,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/035/1755/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390351761,Ionix supreme,,https://images.openfoodfacts.org/images/products/000/039/035/1761/front_en.3.400.jpg,33.333333333333,0.0,8.0,0.0,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/035/1761/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
390352300,Fiberpro,,https://images.openfoodfacts.org/images/products/000/039/035/2300/front_en.3.400.jpg,333.33333333333,0.0,0.0,0.0,0.62,tier2,,,,,,,,,,,,,,,https://images.openfoodfacts.org/images/products/000/039/035/2300/front_en.3.200.jpg,,,,,,,,,,,en:us,en:united-states,,
